name,calories,protein,fat,carbs,source_count,source_files
Абрикос,48,1.4,0.4,11.1,1,src/data/foodsDatabaseGenerator.ts:106
Авокадо,160,2,14.7,8.5,1,src/data/foodsDatabaseGenerator.ts:124
Ананас,50,0.5,0.1,13.1,1,src/data/foodsDatabaseGenerator.ts:121
Арахис,567,25.8,49.2,16.1,2,src/data/foodsDatabase.ts:338; src/data/foodsDatabaseGenerator.ts:332
Арбуз,30,0.6,0.2,7.6,1,src/data/foodsDatabaseGenerator.ts:118
Артишок,47,3.3,0.2,10.5,1,src/data/foodsDatabaseGenerator.ts:70
Базилик,22,3.2,0.6,2.6,1,src/data/foodsDatabaseGenerator.ts:65
Баклажан,24,1,0.2,5.7,1,src/data/foodsDatabaseGenerator.ts:53
Банан,89,1.1,0.3,22.8,3,src/data/foodsDatabase.ts:303; src/data/foodsDatabaseGenerator.ts:98; src/data/baseFoods.ts:221
Баранина,294,25,21,0,1,src/data/foodsDatabaseGenerator.ts:161
Батон,265,9,3.2,49,1,src/data/foodsDatabaseGenerator.ts:290
Брюссельская капуста,43,3.4,0.3,8.9,1,src/data/foodsDatabaseGenerator.ts:71
Булгур,342,12.3,1.3,75.9,1,src/data/foodsDatabaseGenerator.ts:265
Булочка,274,8,4.2,50,1,src/data/foodsDatabaseGenerator.ts:291
Виноград,69,0.7,0.2,17.2,1,src/data/foodsDatabaseGenerator.ts:117
Вишня,50,1,0.3,12.2,1,src/data/foodsDatabaseGenerator.ts:108
Говядина нежирная,131,26,2.6,0,1,src/data/foodsDatabaseGenerator.ts:154
Говяжий фарш,250,26,15,0,1,src/data/foodsDatabaseGenerator.ts:158
Горошек зеленый,81,5.4,0.4,14.5,1,src/data/foodsDatabaseGenerator.ts:75
Гранат,83,1.7,1.2,18.7,1,src/data/foodsDatabaseGenerator.ts:125
Грейпфрут,42,0.8,0.1,10.7,1,src/data/foodsDatabaseGenerator.ts:100
Грецкие орехи,654,15.2,65.2,13.7,1,src/data/foodsDatabaseGenerator.ts:333
Гречка отварная,101,4.2,1.1,18.6,1,src/data/foodsDatabaseGenerator.ts:252
Груша,57,0.4,0.1,15.2,1,src/data/foodsDatabaseGenerator.ts:104
Дыня,34,0.8,0.2,8.2,1,src/data/foodsDatabaseGenerator.ts:119
Ежевика,43,1.4,0.5,9.6,1,src/data/foodsDatabaseGenerator.ts:113
Имбирь,80,1.8,0.8,17.8,1,src/data/foodsDatabaseGenerator.ts:67
Инжир,74,0.8,0.3,19.2,1,src/data/foodsDatabaseGenerator.ts:127
Кабачок,17,1.2,0.3,3.1,1,src/data/foodsDatabaseGenerator.ts:52
Кальмар,92,18,1.4,3,1,src/data/foodsDatabaseGenerator.ts:193
Камбала,83,16.5,1.8,0,1,src/data/foodsDatabaseGenerator.ts:191
Капуста белокочанная,27,1.8,0.1,4.7,2,src/data/foodsDatabase.ts:73; src/data/foodsDatabaseGenerator.ts:49
Карп,127,18,5.3,0,1,src/data/foodsDatabaseGenerator.ts:190
Картофель,77,2,0.4,16.1,1,src/data/baseFoods.ts:109
Кефир,41,3,1,4,1,src/data/foodsDatabaseGenerator.ts:228
Кешью,553,18.2,43.9,30.2,1,src/data/foodsDatabaseGenerator.ts:334
Киви,61,1.1,0.5,14.7,1,src/data/foodsDatabaseGenerator.ts:120
Кинза,23,2.1,0.5,3.7,1,src/data/foodsDatabaseGenerator.ts:64
Киноа,368,14.1,6.1,64.2,1,src/data/foodsDatabaseGenerator.ts:264
Клубника,32,0.7,0.3,7.7,1,src/data/foodsDatabaseGenerator.ts:110
Кокос,354,3.3,33.5,15.2,1,src/data/foodsDatabaseGenerator.ts:129
Кольраби,27,1.7,0.1,6.2,1,src/data/foodsDatabaseGenerator.ts:72
Кофе черный,2,0.1,0,0.3,1,src/data/foodsDatabaseGenerator.ts:310
Краб,87,18,1,0.1,1,src/data/foodsDatabaseGenerator.ts:196
Креветки,99,24,0.3,0,1,src/data/foodsDatabaseGenerator.ts:192
Кролик,183,21,11,0,1,src/data/foodsDatabaseGenerator.ts:163
Крыжовник,44,0.9,0.6,10.2,1,src/data/foodsDatabaseGenerator.ts:116
Кукуруза,86,3.3,1.2,19,1,src/data/foodsDatabaseGenerator.ts:74
Кукурузная крупа,337,8.3,1.2,75,1,src/data/foodsDatabaseGenerator.ts:262
Куриная грудка,165,31,3.6,0,3,src/data/foodsDatabase.ts:97; src/data/foodsDatabaseGenerator.ts:150; src/data/baseFoods.ts:13
Куриное бедро,209,26,10.9,0,2,src/data/foodsDatabase.ts:108; src/data/foodsDatabaseGenerator.ts:151
Куриное филе,165,31,3.6,0,1,src/data/foodsDatabaseGenerator.ts:152
Куриный фарш,143,27,3.5,0,1,src/data/foodsDatabaseGenerator.ts:160
Кускус,376,12.8,0.6,77.4,1,src/data/foodsDatabaseGenerator.ts:266
Лайм,30,0.7,0.2,10.5,1,src/data/foodsDatabaseGenerator.ts:102
Лимон,29,1.1,0.3,9.3,1,src/data/foodsDatabaseGenerator.ts:101
Лосось,208,20,13,0,2,src/data/foodsDatabase.ts:154; src/data/foodsDatabaseGenerator.ts:182
Лук репчатый,47,1.4,0,10.4,2,src/data/foodsDatabase.ts:62; src/data/foodsDatabaseGenerator.ts:48
Макароны отварные,112,3.5,0.4,23.2,1,src/data/foodsDatabaseGenerator.ts:256
Малина,52,1.2,0.7,11.9,1,src/data/foodsDatabaseGenerator.ts:111
Манго,60,0.8,0.4,15,1,src/data/foodsDatabaseGenerator.ts:122
Мандарин,53,0.8,0.3,13.3,1,src/data/foodsDatabaseGenerator.ts:103
Манка,333,10.3,1,70.6,1,src/data/foodsDatabaseGenerator.ts:263
